csv_id,csv_type,creator_id,entity_name,field_name,reference_field_name,disp_name,rank,enable_flg,create_date,update_date
1,1,1,"Eccube\Entity\Product",id,,商品ID,1,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
2,1,1,"Eccube\Entity\Product",Status,id,公開ステータス(ID),2,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
3,1,1,"Eccube\Entity\Product",Status,name,公開ステータス(名称),3,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
4,1,1,"Eccube\Entity\Product",name,,商品名,4,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
5,1,1,"Eccube\Entity\Product",note,,ショップ用メモ欄,5,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
6,1,1,"Eccube\Entity\Product",description_list,,商品説明(一覧),6,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
7,1,1,"Eccube\Entity\Product",description_detail,,商品説明(詳細),7,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
8,1,1,"Eccube\Entity\Product",search_word,,検索ワード,8,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
9,1,1,"Eccube\Entity\Product",free_area,,フリーエリア,9,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
10,1,1,"Eccube\Entity\ProductClass",id,,商品規格ID,10,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
11,1,1,"Eccube\Entity\ProductClass",ProductType,id,商品種別(ID),11,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
12,1,1,"Eccube\Entity\ProductClass",ProductType,name,商品種別(名称),12,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
13,1,1,"Eccube\Entity\ProductClass",ClassCategory1,id,規格分類1(ID),13,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
14,1,1,"Eccube\Entity\ProductClass",ClassCategory1,name,規格分類1(名称),14,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
15,1,1,"Eccube\Entity\ProductClass",ClassCategory2,id,規格分類2(ID),15,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
16,1,1,"Eccube\Entity\ProductClass",ClassCategory2,name,規格分類2(名称),16,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
17,1,1,"Eccube\Entity\ProductClass",DeliveryDate,id,発送日目安(ID),17,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
18,1,1,"Eccube\Entity\ProductClass",DeliveryDate,name,発送日目安(名称),18,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
19,1,1,"Eccube\Entity\ProductClass",code,,商品コード,19,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
20,1,1,"Eccube\Entity\ProductClass",stock,,在庫数,20,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
21,1,1,"Eccube\Entity\ProductClass",stock_unlimited,,在庫数無制限フラグ,21,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
22,1,1,"Eccube\Entity\ProductClass",sale_limit,,販売制限数,22,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
23,1,1,"Eccube\Entity\ProductClass",price01,,通常価格,23,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
24,1,1,"Eccube\Entity\ProductClass",price02,,販売価格,24,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
25,1,1,"Eccube\Entity\ProductClass",delivery_fee,,送料,25,0,"2021-04-20 16:22:51","2021-04-20 16:22:51"
26,1,1,"Eccube\Entity\Product",ProductImage,file_name,商品画像,26,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
27,1,1,"Eccube\Entity\Product",ProductCategories,category_id,商品カテゴリ(ID),27,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
28,1,1,"Eccube\Entity\Product",ProductCategories,Category,商品カテゴリ(名称),28,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
29,2,1,"Eccube\Entity\Customer",id,,会員ID,1,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
30,2,1,"Eccube\Entity\Customer",name01,,お名前(姓),2,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
31,2,1,"Eccube\Entity\Customer",name02,,お名前(名),3,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
32,2,1,"Eccube\Entity\Customer",kana01,,お名前(セイ),4,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
33,2,1,"Eccube\Entity\Customer",kana02,,お名前(メイ),5,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
34,2,1,"Eccube\Entity\Customer",company_name,,会社名,6,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
35,2,1,"Eccube\Entity\Customer",zip01,,郵便番号1,7,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
36,2,1,"Eccube\Entity\Customer",zip02,,郵便番号2,8,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
37,2,1,"Eccube\Entity\Customer",Pref,id,都道府県(ID),9,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
38,2,1,"Eccube\Entity\Customer",Pref,name,都道府県(名称),10,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
39,2,1,"Eccube\Entity\Customer",addr01,,住所1,11,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
40,2,1,"Eccube\Entity\Customer",addr02,,住所2,12,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
41,2,1,"Eccube\Entity\Customer",email,,メールアドレス,13,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
42,2,1,"Eccube\Entity\Customer",tel01,,TEL1,14,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
43,2,1,"Eccube\Entity\Customer",tel02,,TEL2,15,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
44,2,1,"Eccube\Entity\Customer",tel03,,TEL3,16,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
45,2,1,"Eccube\Entity\Customer",fax01,,FAX1,17,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
46,2,1,"Eccube\Entity\Customer",fax02,,FAX2,18,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
47,2,1,"Eccube\Entity\Customer",fax03,,FAX3,19,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
48,2,1,"Eccube\Entity\Customer",Sex,id,性別(ID),20,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
49,2,1,"Eccube\Entity\Customer",Sex,name,性別(名称),21,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
50,2,1,"Eccube\Entity\Customer",Job,id,職業(ID),22,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
51,2,1,"Eccube\Entity\Customer",Job,name,職業(名称),23,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
52,2,1,"Eccube\Entity\Customer",birth,,誕生日,24,1,"2021-04-20 16:22:51","2021-04-20 16:22:51"
